Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
199,Jim Marshall*,29,SFG,NL,0.2,75,136,118,19,28,2,2,2,13,0,1,17,24,0.237,0.331,0.339,0.67,89,0.316,93,40,4,0,0,1,1,H3/7,,marshji01
200,Elio Chacón,23,CIN,NL,-0.7,49,135,116,14,21,1,0,0,7,7,1,14,23,0.181,0.271,0.19,0.46,28,0.246,23,22,0,1,2,2,1,4/H9,,chacoel01
201,Earl Averill,28,2TM,2LG,-0.3,62,135,116,16,27,4,0,1,15,1,1,15,18,0.233,0.321,0.293,0.614,71,0.29,67,34,3,1,1,2,1,2H/57,,averiea02
201,Earl Averill,28,CHC,NL,-0.4,52,117,102,14,24,4,0,1,13,1,1,11,16,0.235,0.31,0.304,0.614,71,0.286,66,31,3,1,1,2,1,2H/57,,averiea02
201,Earl Averill,28,CHW,AL,0,10,18,14,2,3,0,0,0,2,0,0,4,2,0.214,0.389,0.214,0.603,69,0.314,77,3,0,0,0,0,0,/H2,,averiea02
202,Dave Nicholson,20,BAL,AL,-0.8,54,133,113,17,21,1,1,5,11,0,2,20,55,0.186,0.308,0.345,0.653,78,0.299,73,39,2,0,0,0,0,7H9,,nichoda01
203,Bobby Thomson,36,2TM,AL,0.4,43,133,120,12,30,3,1,5,20,0,1,11,18,0.25,0.308,0.417,0.725,93,0.358,107,50,5,0,0,2,0,H78/93,,thomsbo01
203,Bobby Thomson,36,BOS,AL,0.7,40,127,114,12,30,3,1,5,20,0,1,11,15,0.263,0.323,0.439,0.761,102,0.375,119,50,4,0,0,2,0,H87/93,,thomsbo01
203,Bobby Thomson,36,BAL,AL,-0.3,3,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-143,0,1,0,0,0,0,/79H,,thomsbo01
204,Joe Ginsberg*,33,2TM,AL,-0.3,42,125,105,11,27,5,0,0,15,1,0,16,9,0.257,0.358,0.305,0.662,82,0.316,77,32,2,1,2,1,1,2/H,,ginsbjo01
204,Joe Ginsberg*,33,BAL,AL,-0.3,14,37,30,3,8,1,0,0,6,0,0,6,1,0.267,0.389,0.3,0.689,91,0.324,84,9,1,0,1,0,1,2,,ginsbjo01
204,Joe Ginsberg*,33,CHW,AL,0.1,28,88,75,8,19,4,0,0,9,1,0,10,8,0.253,0.345,0.307,0.651,78,0.313,74,23,1,1,1,1,0,2/H,,ginsbjo01
205,Dave Philley#,40,3TM,2LG,-0.1,67,123,110,13,24,4,1,2,16,1,0,13,21,0.218,0.301,0.327,0.628,75,0.305,77,36,3,0,0,0,1,H7/593,,phillda01
205,Dave Philley#,40,2TM,NL,-0.5,53,85,76,7,15,2,0,1,11,0,0,9,16,0.197,0.282,0.263,0.546,54,0.252,44,20,3,0,0,0,1,H7/539,,phillda01
205,Dave Philley#,40,PHI,NL,0.1,14,18,15,2,5,2,0,0,4,0,0,3,2,0.333,0.444,0.467,0.911,152,0.394,144,7,1,0,0,0,1,H/379,,phillda01
205,Dave Philley#,40,SFG,NL,-0.6,39,67,61,5,10,0,0,1,7,0,0,6,14,0.164,0.239,0.213,0.452,29,0.216,19,13,2,0,0,0,0,H7/5,,phillda01
205,Dave Philley#,40,BAL,AL,0.4,14,38,34,6,9,2,1,1,5,1,0,4,5,0.265,0.342,0.471,0.813,119,0.421,148,16,0,0,0,0,0,/7H95,,phillda01
206,Al Spangler*,26,MLN,NL,1.2,101,122,105,26,28,5,2,0,6,6,2,14,17,0.267,0.355,0.352,0.708,102,0.334,103,37,1,1,1,1,1,7H/89,,spangal01
207,Dick Schofield#,25,PIT,NL,1.3,65,121,102,9,34,4,1,0,10,0,1,16,20,0.333,0.429,0.392,0.821,126,0.379,133,40,1,1,2,0,4,H64/5,,schofdi01
208,El Tappe,33,CHC,NL,0.8,51,121,103,11,24,7,0,0,3,0,1,11,12,0.233,0.313,0.301,0.614,71,0.302,78,31,2,1,6,0,1,2/H,,tappeel01
209,Leon Wagner*,26,STL,NL,0.2,39,118,98,12,21,2,0,4,11,0,1,17,17,0.214,0.333,0.357,0.69,84,0.321,83,35,1,1,0,1,3,7/H9,,wagnele01
210,Al Heist,32,CHC,NL,0.9,41,113,102,11,28,5,3,1,6,3,1,10,12,0.275,0.339,0.412,0.751,107,0.347,107,42,2,0,1,0,0,8H/7,,heistal01
211,Frank Lary,30,DET,AL,0.4,39,108,93,11,17,4,1,2,13,0,0,7,32,0.183,0.24,0.312,0.552,46,0.263,32,29,1,0,8,0,0,1/H,ASAS,laryfr01
212,Johnny Blanchard*,27,NYY,AL,0.1,53,107,99,8,24,3,1,4,14,0,0,6,17,0.242,0.292,0.414,0.707,94,0.333,95,41,2,1,1,0,1,2H,,blancjo01
213,Ray Boone,36,2TM,2LG,-0.2,41,107,90,9,19,2,0,1,15,0,0,16,16,0.211,0.327,0.267,0.594,63,0.288,59,24,2,0,0,1,0,3H,,boonera01
213,Ray Boone,36,MLN,NL,0.3,7,17,12,3,3,1,0,0,4,0,0,5,1,0.25,0.471,0.333,0.804,134,0.39,146,4,0,0,0,0,0,/3H,,boonera01
213,Ray Boone,36,BOS,AL,-0.5,34,90,78,6,16,1,0,1,11,0,0,11,15,0.205,0.3,0.256,0.556,51,0.269,43,20,2,0,0,1,0,3H,,boonera01
214,Dale Long*,34,2TM,2LG,0.4,63,107,95,10,24,3,1,6,16,0,0,12,13,0.253,0.336,0.495,0.831,129,0.363,122,47,5,0,0,0,2,H3,,longda02
214,Dale Long*,34,SFG,NL,-0.2,37,61,54,4,9,0,0,3,6,0,0,7,7,0.167,0.262,0.333,0.596,67,0.267,55,18,3,0,0,0,1,H3,,longda02
214,Dale Long*,34,NYY,AL,0.6,26,46,41,6,15,3,1,3,10,0,0,5,6,0.366,0.435,0.707,1.142,211,0.492,210,29,2,0,0,0,1,H3,,longda02
215,Larry Jackson,29,STL,NL,0.4,52,106,95,10,20,0,1,0,3,0,0,6,21,0.211,0.257,0.232,0.489,31,0.247,24,22,1,0,5,0,0,1/H,ASAS,jacksla01
216,Joe Pignatano,30,LAD,NL,0.7,58,106,90,11,21,4,0,2,9,1,1,15,17,0.233,0.343,0.344,0.687,85,0.319,82,31,0,0,1,0,2,2H,,pignajo01
217,Bob Friend,29,PIT,NL,-0.7,38,105,88,5,6,1,0,0,3,0,0,6,31,0.068,0.128,0.08,0.207,-42,0.127,-71,7,3,0,11,0,0,1,ASAS,frienbo01
218,Vern Law,30,PIT,NL,0.6,35,105,94,10,17,5,2,1,7,0,0,2,19,0.181,0.196,0.309,0.504,35,0.268,45,29,1,0,7,1,0,1,ASASCYA-1MVP-6,lawve01
219,Warren Spahn*,39,MLN,NL,0.1,40,104,95,10,14,2,0,3,7,0,0,5,26,0.147,0.186,0.263,0.449,26,0.211,16,25,3,0,2,2,0,1,CYA-2MVP-14,spahnwa01
220,Moe Thacker,26,CHC,NL,-0.4,54,104,90,5,14,1,0,0,6,1,1,14,20,0.156,0.269,0.167,0.436,24,0.203,2,15,3,0,0,0,5,2/H,,thackmo01
221,Hal Naragon*,31,WSH,AL,-0.6,33,103,92,7,19,2,0,0,5,0,0,8,4,0.207,0.275,0.228,0.503,37,0.233,15,21,2,1,1,1,2,2/H,,naragha01
222,Lew Burdette,33,MLN,NL,0.4,46,102,91,11,16,3,0,2,4,0,0,7,22,0.176,0.24,0.275,0.515,46,0.237,35,25,2,1,2,1,0,1/H,,burdele01
223,Ed Sadowski,29,BOS,AL,-0.1,38,102,93,10,20,2,0,3,8,0,0,8,13,0.215,0.284,0.333,0.618,65,0.278,48,31,5,1,0,0,2,2/H,,sadowed01
224,Albie Pearson*,25,BAL,AL,0.2,48,101,82,17,20,2,0,1,6,4,0,17,3,0.244,0.37,0.305,0.675,86,0.355,100,25,3,0,1,1,0,H97/8,,pearsal02
225,Don Drysdale,23,LAD,NL,0.2,41,99,83,3,13,6,2,0,4,0,0,6,32,0.157,0.211,0.277,0.488,30,0.219,0,23,0,0,9,1,0,1,,drysddo01
226,Jim Perry#,24,CLE,AL,0.2,42,98,91,7,22,2,0,0,5,0,1,1,14,0.242,0.247,0.264,0.511,41,0.228,19,24,0,0,5,1,0,1/H,MVP-21,perryji01
227,Early Wynn#,40,CHW,AL,0.7,36,98,75,8,15,2,1,1,7,0,0,14,17,0.2,0.33,0.293,0.623,71,0.311,72,22,0,1,6,1,0,1,ASAS,wynnea01
228,Sandy Amorós*,30,2TM,2LG,-0.5,74,98,81,8,12,0,0,1,7,0,0,15,12,0.148,0.278,0.185,0.464,27,0.257,31,15,1,0,0,1,2,H8/97,,amorosa01
228,Sandy Amorós*,30,LAD,NL,-0.1,9,17,14,1,2,0,0,0,0,0,0,3,2,0.143,0.294,0.143,0.437,22,0.201,-10,2,0,0,0,0,1,/H98,,amorosa01
228,Sandy Amorós*,30,DET,AL,-0.4,65,81,67,7,10,0,0,1,7,0,0,12,10,0.149,0.275,0.194,0.469,28,0.268,39,13,1,0,0,1,1,H/87,,amorosa01
229,Bob Purkey,30,CIN,NL,-0.2,41,96,83,6,11,0,0,0,5,0,0,7,44,0.133,0.2,0.133,0.333,-7,0.176,-26,11,1,0,6,0,0,1,,purkebo01
230,Mike McCormick*,21,SFG,NL,0.3,40,95,88,4,16,4,0,0,3,0,0,2,35,0.182,0.2,0.227,0.427,20,0.224,21,20,1,0,5,0,0,1,ASAS,mccormi03
231,Willie Davis*,20,LAD,NL,1,22,94,88,12,28,6,1,2,10,3,5,4,12,0.318,0.348,0.477,0.825,119,0.389,147,42,1,0,2,0,2,8/H,,daviswi02
232,Dutch Dotterer,28,CIN,NL,0.3,33,94,79,4,18,5,0,2,11,0,1,13,10,0.228,0.337,0.367,0.704,92,0.318,88,29,2,0,2,0,0,2/H,,dottedu01
233,Glen Hobbie,24,CHC,NL,0,46,94,86,6,13,1,0,1,6,0,0,6,31,0.151,0.215,0.198,0.413,15,0.197,0,17,0,1,1,0,0,1,,hobbigl01
234,Pedro Ramos#,25,WSH,AL,-0.3,53,94,86,6,10,3,0,2,4,0,0,1,36,0.116,0.126,0.221,0.347,-8,0.165,-41,19,0,0,7,0,0,1H,,ramospe01
235,Jim Bunning,28,DET,AL,-0.2,38,93,81,2,13,1,0,0,4,0,2,3,22,0.16,0.188,0.173,0.361,-3,0.192,-15,14,1,0,8,1,0,1/H,MVP-24,bunniji01
236,Bob Buhl,31,MLN,NL,-0.3,36,92,89,4,14,0,0,0,4,0,0,0,40,0.157,0.157,0.157,0.315,-10,0.153,-29,14,2,0,3,0,0,1,ASAS,buhlbo01
237,Ray Herbert,30,KCA,AL,0.1,37,92,76,5,13,3,0,0,7,0,0,7,16,0.171,0.241,0.211,0.451,23,0.219,-1,16,1,0,9,0,0,1,,herbera01
238,Lee Maye*,25,MLN,NL,0.3,41,92,83,14,25,6,0,0,2,5,0,7,21,0.301,0.359,0.373,0.732,109,0.349,106,31,1,1,0,1,2,H7/9,,mayele01
239,Don Mincher*,22,WSH,AL,-0.4,27,92,79,10,19,4,1,2,5,0,1,11,11,0.241,0.33,0.392,0.722,94,0.325,86,31,5,0,1,1,0,3/H,,minchdo01
240,Elmer Valo*,39,2TM,AL,0.4,84,92,69,7,18,3,0,0,16,0,0,19,5,0.261,0.413,0.304,0.717,97,0.37,115,21,2,1,0,3,0,H/97,,valoel01
240,Elmer Valo*,39,NYY,AL,-0.1,8,7,5,1,0,0,0,0,0,0,0,2,1,0,0.286,0,0.286,-13,0.206,6,0,0,0,0,0,0,/H9,,valoel01
240,Elmer Valo*,39,WSH,AL,0.5,76,85,64,6,18,3,0,0,16,0,0,17,4,0.281,0.424,0.328,0.752,105,0.384,124,21,2,1,0,3,0,H/97,,valoel01
241,Bud Daley*,27,KCA,AL,0.2,37,91,75,10,12,2,0,0,5,0,0,10,12,0.16,0.259,0.187,0.445,23,0.224,6,14,1,0,6,0,0,1,ASASMVP-24,daleybu01
242,Billy Goodman*,34,CHW,AL,0.5,30,89,77,5,18,4,0,0,6,0,0,12,8,0.234,0.337,0.286,0.623,71,0.328,86,22,2,0,0,0,1,5/4H,,goodmbi01
243,Sam Jones,34,SFG,NL,0.3,39,89,80,3,16,2,0,0,5,0,0,1,20,0.2,0.207,0.225,0.432,22,0.228,21,18,0,0,7,1,0,1,,jonessa02
244,Robin Roberts#,33,PHI,NL,-0.2,35,89,79,6,12,1,0,0,4,1,1,6,26,0.152,0.212,0.165,0.376,6,0.179,-16,13,0,0,4,0,0,1,,roberro01
245,Bob Boyd*,40,BAL,AL,0.4,71,88,82,9,26,5,2,0,9,0,0,6,5,0.317,0.364,0.427,0.79,115,0.366,114,35,4,0,0,0,1,H3,,boydbo01
246,Sammy Esposito,28,CHW,AL,-0.4,57,88,77,14,14,5,0,1,11,0,0,10,20,0.182,0.273,0.286,0.558,52,0.269,44,22,3,0,0,1,1,5H6/4,,espossa01
247,Chuck Essegian,28,LAD,NL,0.1,52,88,79,8,17,3,0,3,11,0,0,8,24,0.215,0.284,0.367,0.651,73,0.299,66,29,0,0,0,1,1,H7/9,,essegch01
248,Jay Hook*,23,CIN,NL,-0.4,36,85,72,3,6,0,0,0,3,0,0,7,24,0.083,0.165,0.083,0.248,-30,0.143,-53,6,1,0,6,0,0,1,,hookja01
249,Jack Sanford,31,SFG,NL,0.2,37,85,74,8,13,1,0,0,5,0,0,5,26,0.176,0.228,0.189,0.417,19,0.198,-1,14,0,0,5,0,0,1,,sanfoja02
250,Johnny Podres*,27,LAD,NL,-0.2,34,83,66,3,9,0,0,0,3,0,0,5,15,0.136,0.205,0.136,0.342,-6,0.183,-33,9,0,1,10,1,0,1,ASAS,podrejo01
251,Bob Anderson,24,CHC,NL,0.1,39,82,71,4,12,0,0,0,1,0,0,4,26,0.169,0.221,0.169,0.39,10,0.199,-4,12,0,1,5,1,0,1/H,,anderbo01
252,Danny Murphy*,17,CHC,NL,-0.7,31,81,75,7,9,2,0,1,6,0,0,4,13,0.12,0.175,0.187,0.362,0,0.194,-2,14,2,1,1,0,0,8H/9,,murphda04
253,Bill Monbouquette,23,BOS,AL,-0.4,38,80,65,9,6,0,0,0,1,0,0,7,28,0.092,0.181,0.092,0.273,-24,0.16,-50,6,0,0,8,0,0,1/H,ASAS,monbobi01
254,Ernie Broglio,24,STL,NL,0.5,52,79,68,7,14,4,0,0,5,0,0,7,22,0.206,0.28,0.265,0.545,46,0.268,39,18,0,0,4,0,0,1,CYA-3MVP-9,brogler01
255,George Crowe*,39,STL,NL,0,73,79,72,5,17,3,0,4,13,0,0,5,16,0.236,0.278,0.444,0.723,89,0.31,72,32,4,0,0,2,1,H/3,,crowege01
256,Milt Pappas,21,BAL,AL,-0.7,30,79,70,4,3,0,0,1,3,0,0,4,34,0.043,0.095,0.086,0.18,-50,0.093,-91,6,0,0,5,0,0,1,,pappami01
257,Don Cardwell,24,2TM,NL,0.7,38,79,77,11,16,1,0,5,9,1,0,0,35,0.208,0.208,0.416,0.623,67,0.299,75,32,1,0,2,0,0,1/H,,cardwdo01
257,Don Cardwell,24,PHI,NL,0.3,5,10,8,2,2,0,0,2,3,0,0,0,5,0.25,0.25,1,1.25,225,0.528,274,8,0,0,2,0,0,/1,,cardwdo01
257,Don Cardwell,24,CHC,NL,0.4,33,69,69,9,14,1,0,3,6,1,0,0,30,0.203,0.203,0.348,0.551,49,0.272,52,24,1,0,0,0,0,1/H,,cardwdo01
258,Vinegar Bend Mizell,29,2TM,NL,-0.2,32,79,69,3,9,1,0,0,5,0,0,3,24,0.13,0.189,0.145,0.334,-8,0.176,-27,10,2,2,5,0,0,1,,mizelvi01
258,Vinegar Bend Mizell,29,STL,NL,-0.1,9,20,18,1,2,1,0,0,2,0,0,1,10,0.111,0.158,0.167,0.325,-14,0.153,-48,3,0,0,1,0,0,/1,,mizelvi01
258,Vinegar Bend Mizell,29,PIT,NL,-0.1,23,59,51,2,7,0,0,0,3,0,0,2,14,0.137,0.2,0.137,0.337,-6,0.184,-19,7,2,2,4,0,0,1,,mizelvi01
259,Chuck Estrada,22,BAL,AL,0.1,36,78,64,2,9,1,1,0,5,1,0,5,17,0.141,0.203,0.188,0.39,7,0.219,-4,12,1,0,9,0,0,1,ASASMVP-12ROY-2,estrach01
260,Earl Torgeson*,36,CHW,AL,0.8,68,78,57,12,15,2,0,2,9,1,0,21,8,0.263,0.462,0.404,0.865,137,0.432,159,23,0,0,0,0,2,H3,,torgeea01
261,Coot Veal,27,DET,AL,0.3,27,78,64,8,19,5,1,0,8,0,0,11,7,0.297,0.4,0.406,0.806,116,0.374,116,26,3,0,3,0,0,6/5H4,,vealco01
262,Bob Hale*,26,CLE,AL,0.2,70,77,70,2,21,7,0,0,12,0,0,3,6,0.3,0.312,0.4,0.712,94,0.321,84,28,0,0,0,4,1,H/3,,halebo01
263,Jim Pagliaroni,22,BOS,AL,0.7,28,77,62,7,19,5,2,2,9,0,0,13,11,0.306,0.434,0.548,0.983,162,0.451,172,34,0,1,1,0,0,2H,,pagliji01
264,Art Ditmar,31,NYY,AL,-0.3,36,76,69,2,11,2,0,0,2,0,0,4,14,0.159,0.205,0.188,0.394,10,0.189,-11,13,5,0,3,0,0,1/H,,ditmaar01
265,Billy Pierce*,33,CHW,AL,0,32,76,67,4,12,1,0,0,7,0,0,6,14,0.179,0.247,0.194,0.441,21,0.216,3,13,2,0,3,0,0,1,,piercbi02
266,Lou Johnson,25,CHC,NL,-0.1,34,75,68,6,14,2,1,0,1,3,1,5,19,0.206,0.27,0.265,0.535,49,0.259,41,18,2,1,1,0,1,9H/78,,johnslo01
267,Jim O'Toole#,23,CIN,NL,-0.4,34,75,66,3,7,0,0,0,2,0,0,2,30,0.106,0.132,0.106,0.238,-34,0.127,-69,7,1,0,7,0,0,1,,o'tooji01
268,Stan Williams,23,LAD,NL,0,38,74,64,7,9,1,0,2,7,0,0,3,35,0.141,0.179,0.25,0.429,14,0.209,-9,16,1,0,7,0,0,1,ASAS,willist02
269,Bob Shaw,27,CHW,AL,-0.1,36,72,58,4,8,1,0,0,2,0,0,6,12,0.138,0.215,0.155,0.371,2,0.2,-15,9,0,0,7,1,0,1,,shawbo01
270,Casey Wise#,27,DET,AL,-0.2,30,72,68,6,10,0,2,2,5,1,0,4,9,0.147,0.194,0.294,0.489,29,0.225,7,20,3,0,0,0,0,46/H5,,wiseca01
271,Harvey Haddix*,34,PIT,NL,0.6,29,71,67,7,17,4,0,0,7,0,0,3,15,0.254,0.282,0.313,0.595,63,0.281,59,21,1,0,0,1,0,1,GG,haddiha01
272,Jack Fisher,21,BAL,AL,0.3,40,70,60,7,11,1,0,1,4,1,0,6,25,0.183,0.258,0.25,0.508,39,0.247,23,15,1,0,4,0,0,1,,fisheja01
273,Kent Hadley*,25,NYY,AL,0.1,55,70,64,8,13,2,0,4,11,0,0,6,19,0.203,0.271,0.422,0.693,89,0.339,99,27,1,0,0,0,0,H3,,hadleke01
274,Billy O'Dell#,27,SFG,NL,0.2,49,70,56,8,6,0,0,0,0,1,1,11,19,0.107,0.254,0.107,0.361,6,0.221,22,6,0,0,3,0,0,1/H,,o'delbi01
275,Dick Hall,29,KCA,AL,-0.3,32,68,56,5,6,0,0,0,4,1,0,4,15,0.107,0.167,0.107,0.274,-24,0.16,-54,6,0,0,8,0,0,1/H,,halldi01
276,Tom Brewer,28,BOS,AL,0,45,66,62,5,12,1,0,1,2,0,1,1,16,0.194,0.206,0.258,0.464,24,0.225,19,16,1,0,3,0,0,1H,,breweto01
277,John Buzhardt,23,PHI,NL,0.1,32,66,62,7,10,0,1,0,1,0,0,1,29,0.161,0.172,0.194,0.365,1,0.193,-7,12,0,0,2,1,0,1/H,,buzhajo01
278,Gene Conley,29,PHI,NL,-0.1,29,66,63,3,8,2,0,1,5,0,0,0,14,0.127,0.141,0.206,0.347,-6,0.184,-13,13,2,1,2,0,0,1,,conlege01
279,Whitey Ford*,31,NYY,AL,0.2,33,66,53,4,8,2,0,0,3,0,0,9,14,0.151,0.274,0.189,0.463,31,0.236,22,10,0,0,4,0,0,1,ASAS,fordwh01
280,Charley Smith,22,LAD,NL,-0.7,18,66,60,2,10,1,1,0,5,0,0,1,15,0.167,0.172,0.217,0.389,3,0.17,-30,13,0,0,2,3,0,5,,smithch04
281,Sandy Koufax,24,LAD,NL,-0.4,37,64,57,1,7,0,0,0,1,0,0,3,28,0.123,0.167,0.123,0.289,-21,0.141,-57,7,1,0,4,0,0,1,,koufasa01
282,Bob Lillis,30,LAD,NL,0.3,48,64,60,6,16,4,0,0,6,2,0,2,6,0.267,0.29,0.333,0.624,67,0.313,69,20,2,0,2,0,1,6H5/4,,lillibo01
283,Steve Barber*,22,BAL,AL,-0.4,36,63,54,1,3,0,0,0,1,0,0,5,32,0.056,0.136,0.056,0.191,-46,0.124,-67,3,0,0,4,0,0,1,MVP-20,barbest01
284,Frank Baumann*,26,CHW,AL,0,47,62,52,2,8,1,0,0,6,0,1,9,25,0.154,0.274,0.173,0.447,24,0.221,17,9,0,0,0,1,0,1,,baumafr01
285,Don Newcombe*,34,2TM,2LG,0.1,48,62,56,1,11,2,0,0,2,0,0,4,15,0.196,0.25,0.232,0.482,33,0.243,27,13,0,0,2,0,0,1H,,newcodo01
285,Don Newcombe*,34,CIN,NL,-0.1,24,41,36,0,5,1,0,0,1,0,0,3,8,0.139,0.205,0.167,0.372,3,0.204,-3,6,0,0,2,0,0,1/H,,newcodo01
285,Don Newcombe*,34,CLE,AL,0.2,24,21,20,1,6,1,0,0,1,0,0,1,7,0.3,0.333,0.35,0.683,88,0.315,81,7,0,0,0,0,0,1/H,,newcodo01
286,Joe Christopher,24,PIT,NL,-0.1,50,61,56,21,13,2,0,1,3,1,0,5,8,0.232,0.295,0.321,0.617,69,0.318,81,18,0,0,0,0,0,H7/89,,chrisjo01
287,Mudcat Grant,24,CLE,AL,0.3,47,61,57,8,16,2,0,0,6,0,1,1,9,0.281,0.283,0.316,0.599,65,0.293,70,18,1,0,1,2,0,1H,,grantmu01
288,Charley Lau*,27,MLN,NL,0.1,21,61,53,4,10,2,0,0,2,0,0,6,10,0.189,0.271,0.226,0.498,43,0.262,52,12,0,0,2,0,1,2/H,,lauch01
289,Dick Ellsworth*,20,CHC,NL,-0.4,31,60,48,3,2,0,0,0,1,0,0,6,30,0.042,0.148,0.042,0.19,-44,0.112,-78,2,0,0,6,0,0,1,,ellswdi01
290,Camilo Pascual,26,WSH,AL,0.2,27,60,51,6,9,3,1,1,8,0,0,5,10,0.176,0.25,0.333,0.583,56,0.267,37,17,2,0,4,0,0,1/H,ASAS,pascuca02
291,Ray Sadecki*,19,STL,NL,0.1,29,60,57,5,12,0,0,0,2,0,0,1,6,0.211,0.224,0.211,0.435,16,0.215,1,12,0,0,2,0,0,1/H,,sadecra01
292,Jim Coates,27,NYY,AL,0.7,35,59,48,10,12,4,0,0,6,0,0,2,20,0.25,0.294,0.333,0.627,74,0.345,104,16,0,1,8,0,0,1,ASAS,coateji01
293,Floyd Robinson*,24,CHW,AL,0.1,22,59,46,7,13,0,0,0,1,2,3,11,8,0.283,0.431,0.283,0.714,98,0.371,130,13,0,1,1,0,0,9/H87,,robinfl01
294,Bob Turley,29,NYY,AL,-0.4,34,59,55,4,4,1,0,0,1,0,0,2,18,0.073,0.105,0.091,0.196,-45,0.113,-65,5,0,0,2,0,0,1,,turlebo01
295,Del Rice,37,3TM,2LG,-0.4,20,59,55,2,12,3,0,0,4,0,0,3,7,0.218,0.254,0.273,0.527,46,0.231,24,15,4,0,0,1,1,2,,ricede01
295,Del Rice,37,2TM,NL,-0.4,19,58,54,2,12,3,0,0,4,0,0,3,7,0.222,0.259,0.278,0.536,48,0.235,27,15,4,0,0,1,1,2,,ricede01
295,Del Rice,37,CHC,NL,-0.3,18,55,52,2,12,3,0,0,4,0,0,2,7,0.231,0.255,0.288,0.543,50,0.235,27,15,3,0,0,1,1,2,,ricede01
295,Del Rice,37,STL,NL,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0.333,0,0.333,-2,0.236,21,0,1,0,0,0,0,/2,,ricede01
295,Del Rice,37,BAL,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-145,0,0,0,0,0,0,/2,,ricede01
296,Gary Bell,23,CLE,AL,-0.1,30,58,47,6,7,1,0,0,3,1,0,2,9,0.149,0.2,0.17,0.37,3,0.204,-18,8,1,1,8,0,0,1/H,ASAS,bellga01
297,Hal Brown,35,BAL,AL,0.2,30,58,44,5,8,2,0,0,3,0,0,8,8,0.182,0.321,0.227,0.548,52,0.276,47,10,0,1,5,0,0,1,,brownha01
298,Joe Hicks*,27,CHW,AL,-1,36,58,47,3,9,1,0,0,2,0,1,6,3,0.191,0.291,0.213,0.504,39,0.241,28,10,1,1,3,1,0,H8/7,,hicksjo01
299,Ralph Terry,24,NYY,AL,-0.4,35,57,49,1,6,1,0,0,1,0,0,1,18,0.122,0.14,0.143,0.283,-21,0.132,-67,7,2,0,7,0,0,1,,terryra01
300,Bob Aspromonte,22,LAD,NL,-0.8,21,56,55,1,10,1,0,1,6,1,0,0,6,0.182,0.196,0.255,0.451,20,0.208,-2,14,1,1,0,0,0,6/H5,,asprobo01
301,Don Gile,25,BOS,AL,-0.4,29,55,51,6,9,1,1,1,4,0,0,1,13,0.176,0.189,0.294,0.483,27,0.284,51,15,1,0,2,1,0,23/H,,giledo01
302,Don Landrum*,24,STL,NL,0.6,13,55,49,7,12,0,1,2,3,3,0,4,6,0.245,0.315,0.408,0.723,91,0.374,108,20,0,1,1,0,0,Aug-97,,landrdo01
303,Carl Willey,29,MLN,NL,0,28,55,48,4,7,1,1,1,2,0,0,2,28,0.146,0.18,0.271,0.451,26,0.201,2,13,1,0,5,0,0,1,,willeca01
304,Don Mossi*,31,DET,AL,-0.1,23,54,43,0,5,0,0,0,2,0,0,7,12,0.116,0.255,0.116,0.371,3,0.204,-11,5,1,1,3,0,0,1,,mossido01
305,Billy Klaus*,31,BAL,AL,0.3,46,53,43,8,9,2,0,1,6,0,0,9,9,0.209,0.346,0.326,0.672,84,0.322,83,14,1,0,1,0,0,46/H5,,klausbi01
306,Curt Simmons*,31,2TM,NL,0.2,33,53,47,8,10,1,0,0,1,0,0,4,9,0.213,0.275,0.234,0.509,37,0.258,33,11,1,0,2,0,0,1/H,,simmocu01
306,Curt Simmons*,31,PHI,NL,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,simmocu01
306,Curt Simmons*,31,STL,NL,0.2,29,53,47,8,10,1,0,0,1,0,0,4,9,0.213,0.275,0.234,0.509,37,0.258,33,11,1,0,2,0,0,1/H,,simmocu01
