Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
430,Georges Maranda,28,SFG,NL,0,17,12,12,0,2,0,0,0,0,0,0,0,6,0.167,0.167,0.167,0.333,-6,0.151,-28,2,0,0,0,0,0,1,,marange01
431,Claude Osteen*,20,CIN,NL,-0.2,26,12,12,1,1,0,0,0,0,0,0,0,7,0.083,0.083,0.083,0.167,-54,0.075,-90,1,0,0,0,0,0,1/H,,osteecl01
432,Johnny Schaive,26,WSH,AL,-0.2,6,12,12,1,3,1,0,0,0,0,0,0,3,0.25,0.25,0.333,0.583,56,0.219,37,4,1,0,0,0,0,/4H,,schaijo01
433,John Briggs,26,2TM,AL,0,29,12,11,0,1,0,0,0,0,0,0,0,3,0.091,0.091,0.091,0.182,-50,0.169,-31,1,0,0,1,0,0,1,,briggjo01
433,John Briggs,26,CLE,AL,0,21,9,8,0,1,0,0,0,0,0,0,0,2,0.125,0.125,0.125,0.25,-31,0.232,12,1,0,0,1,0,0,1,,briggjo01
433,John Briggs,26,KCA,AL,-0.1,8,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-148,0,0,0,0,0,0,/1,,briggjo01
434,Chris Cannizzaro,22,STL,NL,0,7,11,9,0,2,0,0,0,1,0,0,1,3,0.222,0.273,0.222,0.495,34,0.229,14,2,0,0,0,1,0,/2H,,cannich01
435,Don McMahon,30,MLN,NL,-0.2,48,11,11,0,0,0,0,0,1,0,0,0,5,0,0,0,0,-100,0,-134,0,0,0,0,0,0,1,,mcmahdo02
436,Arnie Portocarrero,28,BAL,AL,-0.2,13,11,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,-100,0,-143,0,0,0,0,0,0,1,,portoar01
437,Neil Wilson*,25,SFG,NL,-0.3,6,11,10,0,0,0,0,0,0,0,0,1,2,0,0.091,0,0.091,-72,0,-161,0,1,0,0,0,1,/2,,wilsone01
438,Clem Labine,33,3TM,2LG,-0.1,42,11,8,1,1,1,0,0,1,0,0,0,3,0.125,0.125,0.25,0.375,-2,0.161,-120,2,0,0,2,0,0,1,,labincl01
438,Clem Labine,33,2TM,NL,0,28,9,6,1,1,1,0,0,1,0,0,0,3,0.167,0.167,0.333,0.5,32,0.215,-111,2,0,0,2,0,0,1,,labincl01
438,Clem Labine,33,LAD,NL,0.1,13,2,2,1,1,1,0,0,0,0,0,0,1,0.5,0.5,1,1.5,290,0.644,314,2,0,0,0,0,0,1,,labincl01
438,Clem Labine,33,DET,AL,0,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-150,0,0,0,0,0,0,1,,labincl01
438,Clem Labine,33,PIT,NL,-0.1,15,7,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,-100,0,-323,0,0,0,2,0,0,1,,labincl01
439,Dick Drott,23,CHC,NL,-0.1,23,10,10,0,1,0,0,0,0,0,0,0,6,0.1,0.1,0.1,0.2,-44,0.09,-76,1,0,0,0,0,0,1,,drottdi01
440,Frank Funk,24,CLE,AL,0,9,10,9,1,1,0,0,0,0,0,0,1,5,0.111,0.2,0.111,0.311,-12,0.164,-25,1,0,0,0,0,0,/1,,funkfr01
441,Carl Furillo,38,LAD,NL,0,8,10,10,1,2,0,1,0,1,0,0,0,2,0.2,0.2,0.4,0.6,56,0.254,34,4,0,0,0,0,0,/H9,,furilca01
442,Lou Klimchock*,20,KCA,AL,-0.1,10,10,10,0,3,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,63,0.276,49,3,0,0,0,0,0,/H4,,klimclo01
443,Tim McCarver*,18,STL,NL,-0.2,10,10,10,3,2,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,7,0.273,46,2,1,0,0,0,0,/H2,,mccarti01
444,Jack Meyer,28,PHI,NL,0,7,10,8,1,1,0,0,0,0,0,0,1,4,0.125,0.222,0.125,0.347,-1,0.179,-26,1,0,0,1,0,0,/1,,meyerja01
445,Jim Pisoni,30,NYY,AL,0.1,20,10,9,1,1,0,0,0,1,0,0,1,2,0.111,0.2,0.111,0.311,-11,0.258,43,1,0,0,0,0,0,7/8H,,pisonji01
446,Rogelio Álvarez,22,CIN,NL,-0.1,3,9,9,1,1,0,0,0,0,0,0,0,3,0.111,0.111,0.111,0.222,-39,0.1,-72,1,0,0,0,0,0,/3H,,alvarro01
447,Jesse Gonder*,24,NYY,AL,0.2,7,9,7,1,2,0,0,1,3,0,0,1,1,0.286,0.333,0.714,1.048,182,0.626,303,5,0,0,0,1,0,/H2,,gondeje01
448,Fred Green,26,PIT,NL,0.3,45,9,8,3,3,0,0,2,2,0,0,1,4,0.375,0.444,1.125,1.569,312,0.649,322,9,0,0,0,0,0,1,,greenfr01
449,Mike Krsnich,28,MLN,NL,0.1,4,9,9,0,3,1,0,0,2,0,0,0,0,0.333,0.333,0.444,0.778,119,0.344,113,4,1,0,0,0,0,/7H,,krsnimi01
450,Stan Lopata,34,MLN,NL,-0.1,7,9,8,0,1,0,0,0,0,0,0,1,3,0.125,0.222,0.125,0.347,2,0.282,68,1,0,0,0,0,0,/2H,,lopatst01
451,Ron Piché,25,MLN,NL,0,37,9,7,0,0,0,0,0,0,0,0,2,5,0,0.222,0,0.222,-30,0.157,-21,0,0,0,0,0,0,1,,pichero01
452,Mickey Vernon*,42,PIT,NL,,9,9,8,0,1,0,0,0,1,0,0,1,0,0.125,0.222,0.125,0.347,-2,0.228,10,1,0,0,0,0,1,/H,,vernomi01
453,Ted Wills*,26,BOS,AL,0.1,16,9,8,3,2,1,0,0,1,0,0,1,2,0.25,0.333,0.375,0.708,90,0.327,83,3,0,0,0,0,0,1/H,,willste01
454,Red Witt,28,PIT,NL,-0.1,10,9,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,-144,0,0,0,0,0,0,1,,wittge01
455,Don Dillard*,23,CLE,AL,-0.1,6,8,7,0,1,0,0,0,0,0,0,1,3,0.143,0.25,0.143,0.393,11,0.205,2,1,1,0,0,0,0,/H9,,dillado01
456,Paul Giel,27,PIT,NL,-0.1,16,8,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-180,0,0,0,1,0,0,1,,gielpa01
457,Julio Gotay,21,STL,NL,-0.1,3,8,8,1,3,0,0,0,0,1,0,0,2,0.375,0.375,0.375,0.75,100,0.372,93,3,0,0,0,0,0,/65H,,gotayju01
458,Dick Gray,28,STL,NL,-0.1,9,8,5,1,0,0,0,0,1,0,0,2,2,0,0.25,0,0.25,-26,0.177,-23,0,0,0,0,1,0,/H45,,graydi01
459,Bill Henry*,32,CIN,NL,-0.1,51,8,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,-100,0,-146,0,0,0,0,0,0,1,ASAS,henrybi01
460,Dave Hillman,32,BOS,AL,-0.1,16,8,6,0,0,0,0,0,0,0,0,1,3,0,0.143,0,0.143,-58,0.103,-100,0,0,0,1,0,0,1,,hillmda01
461,Turk Lown,36,CHW,AL,0.1,45,8,5,0,1,1,0,0,0,0,0,1,0,0.2,0.333,0.4,0.733,98,0.337,91,2,0,0,2,0,0,1,,lowntu01
462,Nelson Mathews,18,CHC,NL,0,3,8,8,1,2,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,39,0.226,22,2,0,0,0,0,0,/9H,,mathene01
463,Joe Schaffernoth,22,CHC,NL,0,33,8,7,0,2,0,0,0,1,0,0,0,2,0.286,0.286,0.286,0.571,59,0.258,37,2,0,0,1,0,0,1,,schafjo01
464,Jim Brewer*,22,CHC,NL,0,6,7,6,0,1,0,0,0,0,0,0,1,2,0.167,0.286,0.167,0.452,29,0.23,25,1,0,0,0,0,0,/1H,,breweji01
465,Moe Drabowsky,24,CHC,NL,-0.1,33,7,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0.154,-52,0,0,0,1,0,0,1/H,,drabomo01
466,Ryne Duren,31,NYY,AL,-0.1,42,7,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,-179,0,1,0,1,0,0,1,,durenry01
467,Gail Harris*,28,DET,AL,-0.1,8,7,5,0,0,0,0,0,0,0,0,2,1,0,0.286,0,0.286,-17,0.12,-91,0,0,0,0,0,1,/3H,,harriga01
468,Rudy Hernández,28,WSH,AL,-0.1,24,7,6,0,1,0,0,0,0,0,0,0,1,0.167,0.167,0.167,0.333,-10,0.153,-61,1,0,0,1,0,0,1/H,,hernaru01
469,Sherman Jones*,25,SFG,NL,0,16,7,7,1,2,0,0,0,1,0,0,0,2,0.286,0.286,0.286,0.571,62,0.258,49,2,1,0,0,0,0,1,,jonessh02
470,Duke Maas,31,NYY,AL,-0.1,35,7,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0.157,-51,0,1,0,0,0,0,1,,maasdu01
471,Ed Palmquist,27,LAD,NL,-0.1,22,7,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-150,0,0,0,0,0,0,1,,palmqed01
472,John Tsitouris,24,KCA,AL,-0.1,14,7,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-187,0,0,0,1,0,0,1,,tsitojo01
473,Luis Arroyo*,33,NYY,AL,0,29,6,5,0,0,0,0,0,1,0,0,1,1,0,0.167,0,0.167,-50,0.12,-55,0,0,0,0,0,0,1,,arroylu01
474,Ray Barker*,24,BAL,AL,-0.2,5,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-143,0,0,0,0,0,0,/H7,,barkera01
475,Dick Barone,27,PIT,NL,-0.2,3,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-146,0,0,0,0,0,0,/6H,,barondi01
476,Stan Johnson*,23,CHW,AL,-0.1,5,6,6,1,1,0,0,1,1,0,1,0,1,0.167,0.167,0.667,0.833,115,0.267,103,4,0,0,0,0,0,/H7,,johnsst01
477,Marty Kutyna,27,KCA,AL,0.1,51,6,5,0,1,0,0,0,1,0,0,0,0,0.2,0.2,0.2,0.4,9,0.372,120,1,0,0,1,0,0,1,,kutynma01
478,Jim McKnight,24,CHC,NL,0,3,6,6,0,2,0,0,0,1,0,0,0,1,0.333,0.333,0.333,0.667,85,0.301,75,2,0,0,0,0,0,/49H,,mckniji01
479,Ed Rakow#,25,LAD,NL,0,9,6,6,0,2,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,79,0.301,68,2,0,0,0,0,0,/1,,rakowed01
480,Humberto Robinson,30,PHI,NL,0,33,6,6,0,1,0,0,0,0,0,0,0,5,0.167,0.167,0.167,0.333,-8,0.151,-34,1,0,0,0,0,0,1,,robinhu01
481,Ray Semproch,29,DET,AL,0,17,6,4,0,0,0,0,0,0,0,0,1,3,0,0.2,0,0.2,-42,0.145,-75,0,0,0,1,0,0,1,,semprra01
482,Wes Stock,26,BAL,AL,-0.1,17,6,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,-143,0,0,0,0,0,0,1,,stockwe01
483,Jim Umbricht,29,PIT,NL,0.1,17,6,6,1,2,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,83,0.301,72,2,0,0,0,0,0,1,,umbriji01
484,Tom Morgan,30,2TM,AL,0,36,6,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0.188,-14,0,0,0,1,0,0,1,,morgato01
484,Tom Morgan,30,DET,AL,0,22,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,1,0,0,1,,morgato01
484,Tom Morgan,30,WSH,AL,0,14,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0.188,-14,0,0,0,0,0,0,1,,morgato01
485,Jerry Adair,23,BAL,AL,0,3,5,5,1,1,0,0,1,1,0,0,0,0,0.2,0.2,0.8,1,159,0.423,155,4,0,0,0,0,0,/4,,adairje01
486,Steve Demeter,25,CLE,AL,-0.2,4,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-141,0,0,0,0,0,0,/5H,,demetst01
487,Bob Duliba,25,STL,NL,0,27,5,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,7,0.181,-20,1,0,0,0,0,0,1,,dulibbo01
488,Eddie Fisher,23,SFG,NL,0.2,3,5,5,1,3,0,0,0,1,0,0,0,1,0.6,0.6,0.6,1.2,240,0.543,253,3,0,0,0,0,0,/1,,fisheed02
489,Earl Francis,24,PIT,NL,-0.1,7,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-142,0,1,0,0,0,0,/1,,francea01
490,Gordon Jones,30,BAL,AL,0.1,29,5,5,0,2,0,0,0,1,0,0,0,2,0.4,0.4,0.4,0.8,119,0.368,116,2,0,0,0,0,0,1,,jonesgo01
491,Billy Loes,30,SFG,NL,0.1,37,5,4,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,41,0.457,214,1,0,0,1,0,0,1,,loesbi01
492,Don Nottebart,24,MLN,NL,-0.1,5,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-133,0,0,0,0,0,0,/1,,nottedo01
493,Ed Olivares,22,STL,NL,-0.2,3,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-147,0,0,0,0,0,0,/H5,,olivaed01
494,Carl Thomas,28,CLE,AL,0.1,5,5,3,1,1,0,0,0,0,0,0,1,1,0.333,0.5,0.333,0.833,134,0.411,160,1,0,0,1,0,0,/1H,,thomaca01
495,Ray Webster,22,BOS,AL,0.1,7,5,3,1,0,0,0,0,1,0,0,1,0,0,0.2,0,0.2,-41,0.52,218,0,0,0,0,1,0,/H4,,webstra01
496,Bob Rush,34,2TM,2LG,0.1,19,5,4,2,2,0,0,0,0,0,0,1,1,0.5,0.6,0.5,1.1,214,0.506,225,2,0,0,0,0,0,1,,rushbo01
496,Bob Rush,34,MLN,NL,0.1,10,4,3,1,1,0,0,0,0,0,0,1,1,0.333,0.5,0.333,0.833,143,0.403,155,1,0,0,0,0,0,1,,rushbo01
496,Bob Rush,34,CHW,AL,0.1,9,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,445,0.92,509,1,0,0,0,0,0,/1,,rushbo01
